Collector's No,Collector(s),Tissue ID,DNA Sample ID,Order,Family,Genus
8716,R. Hand 8716 & M. Berghofer,B GT 0021048,DB 29355,Asparagales,Orchidaceae,Liparis loeselii
RH 7970,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014509,DB 13029,Asparagales,Orchidaceae,Listera cordata
RH 7967,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014512,DB 13026,Asparagales,Orchidaceae,Listera ovata
2016-29,"Mause,R.",B GT 0017486,DB 13528,Asparagales,Orchidaceae,Listera ovata
36556,"Buttler,K.P.",B GT 0017732,DB 14136,Asparagales,Orchidaceae,Listera ovata
8369,"Hand,R.",B GT 0018692,DB 13622,Asparagales,Orchidaceae,Listera ovata
8614,R. Hand,B GT 0018938,DB 29340,Asparagales,Orchidaceae,Malaxis monophyllos
8414,R. Hand,B GT 0018738,DB 29297,Asparagales,Orchidaceae,Neottia nidus-avis
14MB,"Berghofer,M.",B GT 0021338,DB 14224,Asparagales,Orchidaceae,Neottia nidus-avis
8687,R. Hand,B GT 0021019,DB 29347,Asparagales,Orchidaceae,Nigritella rhellicani
8364,"Hand,R.",B GT 0018687,DB 13619,Asparagales,Orchidaceae,Ophrys apifera
20180234,G. Schepers,B GT 0024550,DB 15313,Asparagales,Orchidaceae,Ophrys holoserica
8957,R. Hand,B GT 0024814,DB 14953,Asparagales,Orchidaceae,Ophrys holoserica
8358,"Hand,R.",B GT 0018681,DB 13615,Probe nicht gefunden,,
WEM031,W. Melenk,Bearbeitung in Bonn,DB 14806,Probe nicht gefunden,,
2016-11,"Mause,R.",B GT 0017707,DB 13510,Asparagales,Orchidaceae,Orchis anthropophora
20180232,G. Schepers,B GT 0024584,DB 15311,Asparagales,Orchidaceae,Orchis coriophora
8306,R. Hand,B GT 0021304,DB 29268,Asparagales,Orchidaceae,Orchis mascula
9145,R. Hand 9145 & M. Berghofer,B GT 0024971,DB 15135,Asparagales,Orchidaceae,Orchis mascula
8361,R. Hand,B GT 0018684,DB 29286,Asparagales,Orchidaceae,Orchis militaris
8368,R. Hand,B GT 0018691,DB 14823,Asparagales,Orchidaceae,Orchis militaris
8371,R. Hand,B GT 0018694,DB 14825,Asparagales,Orchidaceae,Orchis militaris
8332,R. Hand 8332 & GEFD-Exkursion,B GT 0018655,DB 29275,Asparagales,Orchidaceae,Orchis morio
20170422-32,"Höcker,R.",G BT 0021519,DB 14277,Asparagales,Orchidaceae,Orchis morio
,B. Schwarzberg,B GT 0024683,DB 15275,Asparagales,Orchidaceae,Orchis pallens
20180215,G. Schepers,B GT 0024562,DB 15297,Asparagales,Orchidaceae,Orchis pyramidalis
20180216,G. Schepers,B GT 0024586,DB 15298,Asparagales,Orchidaceae,Orchis simia
7940,"Hand,R.",B GT 0014687,DB 13001,Asparagales,Orchidaceae,Orchis ustulata
36602,K. P. Buttler 36602 & K. Hemm,B GT 0017749,DB 14927,Asparagales,Orchidaceae,Platanthera bifolia
36536,K. P. Buttler,B GT 0017756,DB 14918,Asparagales,Orchidaceae,Platanthera bifolia
8372,R. Hand,B GT 0018695,DB 14826,Asparagales,Orchidaceae,Platanthera bifolia
2016-30,"Mause,R.",B GT 0017485,DB 13529,Asparagales,Orchidaceae,Platanthera chlorantha
KPB 36579,"Buttler,K.P. & Breunig,T.",B GT 0017735,DB 14148,Asparagales,Orchidaceae,Platanthera chlorantha
KPB 36603,"Buttler,K.P. & Hemm,K.",B GT 0017748,DB 14155,Asparagales,Orchidaceae,Platanthera chlorantha
8373,R. Hand,B GT 0018696,DB 14827,Asparagales,Orchidaceae,Platanthera chlorantha
20180931,G. Schepers,B GT 0024604,DB 15356,Asparagales,Orchidaceae,Pseudorchis albida
9131,R. Hand,B GT 0024886,DB 14962,Asparagales,Orchidaceae,Pseudorchis albida
9127,R. Hand,B GT 0024955,DB 15092,Asparagales,Orchidaceae,Pseudorchis albida
9112,R. Hand,B GT 0024994,DB 15088,Asparagales,Orchidaceae,Pseudorchis albida
9073,R. Hand 9073 & M. Berghofer,B GT 0024870,DB 15049,Asparagales,Orchidaceae,Traunsteinera globosa
20180911,G. Schepers,B GT 0024533,DB 15339,Asparagales,Xanthorhoeaceae,Hemerocallis fulva
NM2018/9,N. Meyer,B GT 0024639,DB 15267,Asparagales,Xanthorhoeaceae,Hemerocallis fulva
AMB-GBOL2-133,A.-M. Barniske,B GT 0024694,DB 15278,Asparagales,Xanthorhoeaceae,Hemerocallis fulva
36468,"Buttler,K.P.",B GT 0017729,DB 14104,Boraginales,Boraginaceae,Anchusa arvensis
PC 254,"Ciongwa,P.",B GT 0021371,DB 14393,Boraginales,Boraginaceae,Anchusa arvensis
2017-22,R. Mause,B GT 0021819,DB 30817,Boraginales,Boraginaceae,Anchusa arvensis
35690,"Buttler,K.P.",B GT 0018164,DB 13958,Boraginales,Boraginaceae,Anchusa officinalis
8326,R. Hand,B GT 0021324,DB 29272,Boraginales,Boraginaceae,Anchusa officinalis
RH 6483,"Hand,R. & Raab,B.",B GT 0017969,DB 12417,Boraginales,Boraginaceae,Asperugo procumbens
2013-3,"Mause,R.",B GT 0018249,DB 14231,Boraginales,Boraginaceae,Buglossoides arvensis
2013-8,"Mause,R.",B GT 0018251,DB 14235,Boraginales,Boraginaceae,Buglossoides arvensis
20170407-19,R. Höcker,B GT 0021499,DB 15251,Boraginales,Boraginaceae,Buglossoides arvensis
2017-46,R. Mause,B GT 0021788,DB 15178,Boraginales,Boraginaceae,Buglossoides arvensis
36804,K. P. Buttler 36804 & A. Diguet,B GT 0024943,DB 14789,Boraginales,Boraginaceae,Buglossoides arvensis
2013-12,"Mause,R.",B GT 0018261,DB 14229,Boraginales,Boraginaceae,Buglossoides incrassata
PC 135,"Ciongwa,P.",B GT 0017500,DB 13152,Boraginales,Boraginaceae,Buglossoides purpurocaerulea
8431,"Hand,R.",B GT 0018755,DB 13657,Boraginales,Boraginaceae,Buglossoides purpurocaerulea
9151,R. Hand 9151 & M. Berghofer,B GT 0024973,DB 15074,Boraginales,Boraginaceae,Cerinthe alpina
NM2017/7,N. Meyer,B GT 0021606,DB 29530,Boraginales,Boraginaceae,Cerinthe minor
9064,R. Hand,B GT 0024861,DB 15041,Boraginales,Boraginaceae,Cerinthe minor
8413,"Hand,R.",B GT 0018737,DB 13646,Boraginales,Boraginaceae,Cynoglossum germanicum
PC 285,"Ciongwa,P.",B GT 0021431,DB 14415,Boraginales,Boraginaceae,Cynoglossum germanicum
2017-92,R. Mause,B GT 0021748,DB 30866,Boraginales,Boraginaceae,Cynoglossum germanicum
8935,R. Hand,B GT 0024807,DB 14941,Boraginales,Boraginaceae,Cynoglossum germanicum
36539,K. P. Buttler,B GT 0017760,DB 29427,Boraginales,Boraginaceae,Cynoglossum officinale
2017-67,R. Mause,B GT 0021782,DB 30846,Boraginales,Boraginaceae,Cynoglossum officinale
PC 264,"Ciongwa,P.",B GT 0021361,DB 14401,Boraginales,Boraginaceae,Echium vulgare
AMB-GBOL2-117,A.-M. Barniske,B GT 0021866,DB 30931,Boraginales,Boraginaceae,Echium vulgare
WEM104,W. Melenk (GBOL-Bioblitz 2017),B GT 0021916,DB 15708,Boraginales,Boraginaceae,Echium vulgare
WEM087,W. Melenk (GBOL-Bioblitz 2017),B GT 0021931,DB 30998,Boraginales,Boraginaceae,Echium vulgare
8506,"Hand,R.",B GT 0018830,DB 13699,Boraginales,Boraginaceae,Heliotropium europaeum
RH 8338,"Hand,R. & GEFD-Exkursion",B GT 0018661,DB 13605,Boraginales,Boraginaceae,Lappula squarrosa
8567,"Hand,R.",B GT 0018891,DB 13739,Boraginales,Boraginaceae,Lithospermum officinale
8790,"Hand,R.",B GT 0021122,DB 13861,Boraginales,Boraginaceae,Lithospermum officinale
NM2017/12,N. Meyer,B GT 0021602,DB 29535,Boraginales,Boraginaceae,Lithospermum officinale
8618,R. Hand,B GT 0018942,DB 14852,Boraginales,Boraginaceae,Myosotis alpestris
8622,R. Hand,B GT 0018946,DB 14854,Boraginales,Boraginaceae,Myosotis alpestris
7587,R. Hand,B GT 0017047,DB 14665,Boraginales,Boraginaceae,Myosotis arvensis
5,R. Mause,B GT 0018252,DB 14582,Boraginales,Boraginaceae,Myosotis arvensis
36246,K. P. Buttler,B GT 0018597,DB 14879,Boraginales,Boraginaceae,Myosotis arvensis
8387,R. Hand,B GT 0018710,DB 15231,Boraginales,Boraginaceae,Myosotis arvensis
8936,R. Hand,B GT 0024806,DB 15103,Boraginales,Boraginaceae,Myosotis arvensis
9140,R. Hand,B GT 0024879,DB 15692,Boraginales,Boraginaceae,Myosotis decumbens
2016-23,"Mause,R.",B GT 0017703,DB 13522,Boraginales,Boraginaceae,Myosotis discolor
FJW-2016-0029,"Weicherding,F.-J.",B GT 0017870,DB 13219,Boraginales,Boraginaceae,Myosotis discolor
8275,R. Hand,B GT 0021273,DB 29260,Boraginales,Boraginaceae,Myosotis discolor
2017-28,R. Mause,B GT 0021817,DB 30820,Boraginales,Boraginaceae,Myosotis discolor
2017-13,R. Mause,B GT 0021834,DB 15166,Boraginales,Boraginaceae,Myosotis discolor
,,B GT 0024735,DB 15005,Boraginales,Boraginaceae,Myosotis discolor
36833,K. P. Buttler,B GT 0024947,DB 14753,Boraginales,Boraginaceae,Myosotis discolor
36570,K. P. Buttler,B GT 0017717,DB 14922,Boraginales,Boraginaceae,Myosotis laxa
FJW-2016-0047,"Weicherding,F.-J.",B GT 0017239,DB 13237,Boraginales,Boraginaceae,Myosotis nemorosa
PC 168,P. Ciongwa,B GT 0017457,DB 14803,Boraginales,Boraginaceae,Myosotis nemorosa
36589,K. P. Buttler,B GT 0017734,DB 14924,Probe nicht gefunden,,
MS-TH-10,M. Schön,B GT 0021590,DB 15511,Boraginales,Boraginaceae,Myosotis nemorosa
7375,R. Hand,B GT 0017313,DB 14659,Boraginales,Boraginaceae,Myosotis ramosissima
36232,K. P. Buttler,B GT 0018610,DB 14876,Boraginales,Boraginaceae,Myosotis ramosissima
KPB 36343,"Buttler,K.P. & Hemm,K.",B GT 0018617,DB 14063,Boraginales,Boraginaceae,Myosotis ramosissima
PC 204,P. Ciongwa,B GT 0021420,DB 29503,Boraginales,Boraginaceae,Myosotis ramosissima
2017-40,R. Mause,B GT 0021797,DB 15177,Boraginales,Boraginaceae,Myosotis ramosissima
2017-26,R. Mause,B GT 0021815,DB 15171,Boraginales,Boraginaceae,Myosotis ramosissima
2017-23,R. Mause,B GT 0021820,DB 15170,Boraginales,Boraginaceae,Myosotis ramosissima
24MB,M. Berghofer,B GT 0024252,DB 15652,Boraginales,Boraginaceae,Myosotis rehsteineri
,A. König,B GT 0024593,DB 15619,Boraginales,Boraginaceae,Myosotis rehsteineri
36677,"Buttler,K.P.",B GT 0018458,DB 14187,Boraginales,Boraginaceae,Myosotis scorpioides
,"Kummer,V.",B GT 0018995,DB 14468,Boraginales,Boraginaceae,Myosotis sparsiflora
2017-27,R. Mause,B GT 0021816,DB 15172,Boraginales,Boraginaceae,Myosotis stricta
8279,R. Hand,B GT 0021277,DB 15464,Boraginales,Boraginaceae,Myosotis sylvatica
36852,K. P. Buttler,B GT 0024905,DB 14764,Boraginales,Boraginaceae,Myosotis sylvatica
8290,R. Hand,B GT 0021288,DB 15466,Boraginales,Boraginaceae,Nonea lutea
GBOL-004a,G. Himpel,B GT 0024453,DB 15595,Boraginales,Boraginaceae,Nonea lutea
GBOL-012,G. Himpel GBOL-012 & H. John,B GT 0024456,DB 15561,Boraginales,Boraginaceae,Nonea lutea
8116,"Hand,R.",B GT 0021236,DB 13551,Boraginales,Boraginaceae,Omphalodes scorpioides
8133,"Hand,R.",B GT 0021253,DB 13559,Boraginales,Boraginaceae,Omphalodes scorpioides
,A. König,B GT 0024500,DB 15621,Boraginales,Boraginaceae,Onosma arenaria
FJW-2016-0044,"Weicherding,F.-J.",B GT 0017242,DB 13234,Boraginales,Boraginaceae,Pentaglottis sempervirens
8140,"Hand,R.",B GT 0021260,DB 13565,Boraginales,Boraginaceae,Pulmonaria angustifolia
8138,"Hand,R.",B GT 0021258,DB 13563,Boraginales,Boraginaceae,Pulmonaria mollis
20170402-14,"Höcker,R.",G BT 0021506,DB 14262,Boraginales,Boraginaceae,Pulmonaria mollis
2017-1,R. Mause,B GT 0021822,DB 15161,Boraginales,Boraginaceae,Pulmonaria montana
,,B GT 0024731,DB 14972,Boraginales,Boraginaceae,Pulmonaria montana
PC 112,P. Ciongwa,B GT 0017409,DB 14577,Boraginales,Boraginaceae,Pulmonaria obscura
8120,"Hand,R.",B GT 0021240,DB 13553,Boraginales,Boraginaceae,Pulmonaria obscura
8131,"Hand,R.",B GT 0021251,DB 13557,Boraginales,Boraginaceae,Pulmonaria obscura
36820,K. P. Buttler,B GT 0024938,DB 14738,Boraginales,Boraginaceae,Pulmonaria obscura
20170408-21,"Höcker,R.",G BT 0021498,DB 14266,Boraginales,Boraginaceae,Pulmonaria obscura
PC 128,P. Ciongwa,B GT 0017425,DB 14728,Boraginales,Boraginaceae,Pulmonaria officinalis
2605,O. Appel,B GT 0021901,DB 15400,Boraginales,Boraginaceae,Pulmonaria officinalis
35824,"Buttler,K.P.",B GT 0018208,DB 14002,Boraginales,Boraginaceae,Symphytum bohemicum
RH 8495,"Hand,R. & John,H.",B GT 0018819,DB 13692,Boraginales,Boraginaceae,Symphytum bohemicum
2359,"Appel,O.",B GT 0018009,DB 13393,Boraginales,Boraginaceae,Symphytum bulbosum
36431,K. P. Buttler,B GT 0018375,DB 14912,Boraginales,Boraginaceae,Symphytum hidcotense
7786,"R. Hand 7786, M. Berghofer & C. Niederbichler",B GT 0017003,DB 14671,Boraginales,Boraginaceae,Symphytum officinale
2447,"Appel,O.",B GT 0017771,DB 13444,Boraginales,Boraginaceae,Symphytum officinale
9058,R. Hand,B GT 0024854,DB 15038,Boraginales,Boraginaceae,Symphytum tuberosum
2528,"Appel,O.",B GT 0018070,DB 13487,Boraginales,Boraginaceae,Symphytum officinale
36528,"Buttler,K.P.",B GT 0018580,DB 14127,Boraginales,Boraginaceae,Symphytum officinale
FJW-2016-0086,F.-J. Weicherding,B GT 0021604,DB 30737,Boraginales,Boraginaceae,Symphytum officinale
9075,R. Hand 9075 & M. Berghofer,B GT 0024875,DB 15051,Boraginales,Boraginaceae,Symphytum tuberosum
35917,"Buttler,K.P.",B GT 0018133,DB 14033,Boraginales,Boraginaceae,Symphytum uplandicum
8939,R. Hand,B GT 0024828,DB 15104,Boraginales,Boraginaceae,Symphytum uplandicum
36749,K. P. Buttler 36749 & P. Gutte,B GT 0018429,DB 14683,Ericales,Balsaminaceae,Impatiens edgeworthii
36748,K. P. Buttler 36748 & P. Gutte,B GT 0018477,DB 14682,Ericales,Balsaminaceae,Impatiens edgeworthii
RH 7801,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014848,DB 12882,Ericales,Balsaminaceae,Impatiens glandulifera
FJW-2016-0071,"Weicherding,F.-J.",B GT 0017636,DB 13259,Ericales,Balsaminaceae,Impatiens glandulifera
AMB-GBOL2-86,"Barniske,A.-M.",B GT 0017952,DB 13371,Ericales,Balsaminaceae,Impatiens glandulifera
2502,"Appel,O.",B GT 0018097,DB 13475,Ericales,Balsaminaceae,Impatiens glandulifera
36664,"Buttler,K.P.",B GT 0018451,DB 14183,Ericales,Balsaminaceae,Impatiens glandulifera
NHG 20160828-12,"Höcker,R.",B GT 0017381,DB 13296,Ericales,Balsaminaceae,Impatiens noli-tangere
AMB-GBOL2-79,"Barniske,A.-M.",B GT 0017683,DB 13364,Ericales,Balsaminaceae,Impatiens noli-tangere
36721,K. P. Buttler,B GT 0018484,DB 29458,Ericales,Balsaminaceae,Impatiens noli-tangere
MS-SH-10,"Schön,M.",B GT 0017275,DB 13281,Ericales,Balsaminaceae,Impatiens parviflora
FJW-2016-0072,"Weicherding,F.-J.",B GT 0017635,DB 13260,Ericales,Balsaminaceae,Impatiens parviflora
AMB-GBOL2-77,"Barniske,A.-M.",B GT 0017685,DB 13362,Ericales,Balsaminaceae,Impatiens parviflora
2566,"Appel,O.",B GT 0018105,DB 13491,Ericales,Balsaminaceae,Impatiens parviflora
36348,K. P. Buttler,B GT 0018604,DB 29411,Ericales,Balsaminaceae,Impatiens parviflora
8576,R. Hand,B GT 0018900,DB 15475,Ericales,Balsaminaceae,Impatiens spec.
2017-107,R. Mause,B GT 0021653,DB 30879,Ericales,Ericaceae,Andromeda polifolia
9105,R. Hand,B GT 0021957,DB 15060,Ericales,Ericaceae,Andromeda polifolia
RH 7922,"Hand,R. & Niederbichler,C.",B GT 0014722,DB 12986,Ericales,Ericaceae,Arctostaphylos alpinus
DS-2018-017,D. Schabelreiter,B GT 0024414,DB 15543,Ericales,Ericaceae,Arctostaphylos uva-ursi
NHG 20160828-04,"Höcker,R.",B GT 0017384,DB 13291,Ericales,Ericaceae,Calluna vulgaris
2574,"Appel,O.",B GT 0018017,DB 13494,Ericales,Ericaceae,Calluna vulgaris
8699,"Hand,R.",B GT 0021031,DB 13813,Ericales,Ericaceae,Calluna vulgaris
WEM077,W. Melenk (GBOL-Bioblitz 2017),B GT 0021939,DB 30988,Ericales,Ericaceae,Calluna vulgaris
2671,O. Appel,B GT 0021983,DB 30984,Ericales,Ericaceae,Calluna vulgaris
7839,R. Hand,B GT 0014810,DB 29235,Ericales,Ericaceae,Erica carnea
8659,"Hand,R.",B GT 0018982,DB 13788,Ericales,Ericaceae,Erica carnea
Neikes-Ec-1,N. Neikes,B GT 0024696,DB 15281,Ericales,Ericaceae,Erica cinerea
8559,"Hand,R.",B GT 0018883,DB 13734,Ericales,Ericaceae,Erica tetralix
22MB,"Berghofer,M.",B GT 0021346,DB 14309,Ericales,Ericaceae,Erica tetralix
2017-97,R. Mause,B GT 0021711,DB 30871,Ericales,Ericaceae,Erica tetralix
2017-109,R. Mause,B GT 0021727,DB 30881,Ericales,Ericaceae,Erica tetralix
2659,O. Appel,B GT 0021898,DB 30977,Probe nicht gefunden,,
RH 7778,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014752,DB 12860,Ericales,Ericaceae,Hypopitys hypophegea
PC 90,P. Ciongwa,B GT 0017387,DB 14575,Ericales,Ericaceae,Hypopitys hypophegea
8681,"Hand,R.",B GT 0021013,DB 13803,Ericales,Ericaceae,Kalmia procumbens
RH 7964,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014677,DB 13023,Ericales,Ericaceae,Moneses uniflora
8707,"Hand,R.",B GT 0021039,DB 13818,Ericales,Ericaceae,Orthilia secunda
8863,"Hand,R.",B GT 0021195,DB 13907,Ericales,Ericaceae,Orthilia secunda
RH 8872,"Hand,R., Dotzer-Schmidt,M. & Seitz,H.",B GT 0021204,DB 13913,Ericales,Ericaceae,Orthilia secunda
NM2018/12,N. Meyer,B GT 0024636,DB 15270,Ericales,Ericaceae,Pyrola media
NM2018/3,N. Meyer,B GT 0024643,DB 15261,Ericales,Ericaceae,Pyrola media
9052,R. Hand,B GT 0024967,DB 15209,Ericales,Ericaceae,Pyrola media
PC 188,P. Ciongwa,B GT 0017431,DB 14732,Ericales,Ericaceae,Pyrola minor
KPB 35746,"Buttler,K.P. Brand, H.",B GT 0018153,DB 13975,Ericales,Ericaceae,Pyrola minor
7848,R. Hand,B GT 0014798,DB 29244,Ericales,Ericaceae,Pyrola rotundifolia
8682,"Hand,R.",B GT 0021014,DB 13804,Ericales,Ericaceae,Pyrola rotundifolia
8708,R. Hand,B GT 0021040,DB 29353,Ericales,Ericaceae,Pyrola rotundifolia
DS-2018-006,D. Schabelreiter,B GT 0024406,DB 15533,Ericales,Ericaceae,Pyrola rotundifolia
20180907,G. Schepers,B GT 0024613,DB 15335,Ericales,Ericaceae,Pyrola rotundifolia
RH 7971,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014508,DB 13030,Ericales,Ericaceae,Rhododendron ferrugineum
RH 7916,"Hand,R. & Niederbichler,C.",B GT 0014751,DB 12980,Ericales,Ericaceae,Rhododendron hirsutum
8605,"Hand,R.",B GT 0018929,DB 13764,Ericales,Ericaceae,Rhodothamnus chamaecistus
RH 7914,"Hand,R. & Niederbichler,C.",B GT 0014724,DB 12978,Ericales,Ericaceae,Vaccinium gaultherioides
,C. Niederbichler,B GT 0024680,DB 15157,Ericales,Ericaceae,Vaccinium macrocarpon
2386,"Appel,O.",B GT 0017708,DB 13410,Ericales,Ericaceae,Vaccinium myrtillus
8706,"Hand,R.",B GT 0021038,DB 13817,Ericales,Ericaceae,Vaccinium myrtillus
2017-110,R. Mause,B GT 0021726,DB 30882,Ericales,Ericaceae,Vaccinium oxycoccos
CN_20170731_5,C. Niederbichler,B GT 0021891,DB 30953,Ericales,Ericaceae,Vaccinium oxycoccos
2017-108,R. Mause,B GT 0021728,DB 30880,Ericales,Ericaceae,Vaccinium uliginosum
7998,"Hand,R.",B GT 0014658,DB 13056,Ericales,Ericaceae,Vaccinium vitis-idaea
7936,"Hand,R.",B GT 0014702,DB 12997,Ericales,Ericaceae,Vaccinium vitis-idaea
2643,O. Appel,B GT 0021810,DB 30968,Probe nicht gefunden,,
GBOL-024,G. Himpel,B GT 0024467,DB 15573,Ericales,Polemoniaceae,Collomia grandiflora
36573,K. P. Buttler,B GT 0017736,DB 29430,Ericales,Polemoniaceae,Polemonium caeruleum
FJW-2016-0091,F.-J. Weicherding,B GT 0021633,DB 30741,Ericales,Primulaceae,Anagallis arvensis
8409,R. Hand,B GT 0018733,DB 29296,Ericales,Primulaceae,Anagallis foemina
NHG-20170928-94,"Höcker,R.",B GT 0021547,DB 14508,Ericales,Primulaceae,Anagallis foemina
NM2017/18,N. Meyer,B GT 0021612,DB 29541,Ericales,Primulaceae,Anagallis foemina
20MB,"Berghofer,M.",B GT 0021344,DB 14306,Ericales,Primulaceae,Anagallis minima
2017-134,R. Mause,B GT 0021735,DB 15197,Ericales,Primulaceae,Anagallis minima
RH 7903,"Hand,R. & Niederbichler,C.",B GT 0014730,DB 12967,Ericales,Primulaceae,Androsace chamaejasme
8613,R. Hand,B GT 0018937,DB 14851,Ericales,Primulaceae,Androsace chamaejasme
8645,R. Hand,B GT 0018968,DB 14864,Ericales,Primulaceae,Androsace chamaejasme
GBOL-002,G. Himpel,B GT 0024383,DB 15635,Ericales,Primulaceae,Androsace elongata
GBOL-003,G. Himpel,B GT 0024384,DB 15636,Ericales,Primulaceae,Androsace elongata
GBOL2,L. Meierott,B GT 0024491,DB 15778,Ericales,Primulaceae,Androsace septentrionalis
8631,"Hand,R.",B GT 0018955,DB 13775,Ericales,Primulaceae,Cyclamen purpurascens
PC 171,"Ciongwa,P.",B GT 0017451,DB 14552,Ericales,Primulaceae,Glaux maritima
36502,"Buttler,K.P.",B GT 0018567,DB 14119,Ericales,Primulaceae,Glaux maritima
36736,"Buttler,K.P.",B GT 0018494,DB 14202,Ericales,Primulaceae,Hottonia palustris
8825,"Hand,R.",B GT 0021157,DB 13883,Ericales,Primulaceae,Lysimachia nemorum
20170625-59,"Höcker,R.",G BT 0021472,DB 14300,Ericales,Primulaceae,Lysimachia nemorum
2523,"Appel,O.",B GT 0018046,DB 13484,Ericales,Primulaceae,Lysimachia nummularia
36712,K. P. Buttler,B GT 0018478,DB 29453,Ericales,Primulaceae,Lysimachia nummularia
FJW-2016-0063,"Weicherding,F.-J.",B GT 0017696,DB 13251,Ericales,Primulaceae,Lysimachia punctata
8019,"Hand,R.",B GT 0017934,DB 13076,Ericales,Primulaceae,Lysimachia vulgaris
2575,"Appel,O.",B GT 0018019,DB 13495,Ericales,Primulaceae,Lysimachia vulgaris
20180949,G. Schepers,B GT 0024609,DB 15371,Ericales,Primulaceae,Lysimachia vulgaris
7856,"Hand,R.",B GT 0014790,DB 12922,Ericales,Primulaceae,Primula auricula
FJW-2016-0012,"Weicherding,F.-J.",B GT 0017904,DB 13202,Ericales,Primulaceae,Primula elatior
2360,"Appel,O.",B GT 0018006,DB 13394,Ericales,Primulaceae,Primula elatior
36192,"Buttler,K.P.",B GT 0018392,DB 14052,Ericales,Primulaceae,Primula elatior
2017-5,R. Mause,B GT 0021826,DB 30807,Ericales,Primulaceae,Primula elatior
RH 7781,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014700,DB 12863,Ericales,Primulaceae,Primula farinosa
7846,R. Hand,B GT 0014800,DB 29242,Ericales,Primulaceae,Primula farinosa
8122,R. Hand,B GT 0021242,DB 29252,Ericales,Primulaceae,Primula veris
8302,R. Hand,B GT 0021300,DB 15467,Ericales,Primulaceae,Primula veris
2017-18,R. Mause,B GT 0021839,DB 30815,Ericales,Primulaceae,Primula veris
36845,K. P. Buttler,B GT 0024910,DB 14797,Ericales,Primulaceae,Primula veris
1MB,"Berghofer,M.",B GT 0021325,DB 14228,Ericales,Primulaceae,Primula vulgaris
,U. Raabe,B GT 0018994,DB 15643,Ericales,Primulaceae,Samolus valerandi
36504,K. P. Buttler,B GT 0021596,DB 29424,Ericales,Primulaceae,Samolus valerandi
20180947,G. Schepers,B GT 0024546,DB 15369,Ericales,Primulaceae,Samolus valerandi
RH 7918,"Hand,R. & Niederbichler,C.",B GT 0014718,DB 12982,Ericales,Primulaceae,Soldanella alpina
8615,"Hand,R.",B GT 0018939,DB 13767,Ericales,Primulaceae,Soldanella alpina
AM5,A. Mayer,B GT 0024518,DB 15393,Ericales,Primulaceae,Soldanella montana
9117,R. Hand,B GT 0024996,DB 15065,Ericales,Primulaceae,Soldanella pusilla
PC 238,"Ciongwa,P.",B GT 0021387,DB 14379,Ericales,Primulaceae,Trientalis europaea
