Collector's No,Collector(s),Tissue ID,DNA Sample ID,Order,Family,Genus,Anmerkungen,GBOL ID
36734,K. P. Buttler,B GT 0018490,DB 14702,Caryophyllales,Phytolaccaceae,Phytolacca americana,,
36497,K. P. Buttler,B GT 0018542,DB 15497,Caryophyllales,Plumbaginaceae,Armeria maritima,,
WEM070,W. Melenk (GBOL-Bioblitz 2017),B GT 0021911,DB 30987,Caryophyllales,Plumbaginaceae,Armeria maritima,,
7600,"Hand,R.",B GT 0017034,DB 12700,Caryophyllales,Plumbaginaceae,Limonium vulgare,,
2477,"Appel,O.",B GT 0018024,DB 13467,Caryophyllales,Polygonaceae,Aconogonon polystachyum,,
FJW-2016-0088,F.-J. Weicherding,B GT 0021630,DB 14569,Caryophyllales,Polygonaceae,Aconogonon polystachyum,,
20182417,G. Schepers,B GT 0024625,DB 15387,Caryophyllales,Polygonaceae,Aconogonon polystachyum,,
36720,K. P. Buttler,B GT 0018443,DB 29457,Caryophyllales,Polygonaceae,Bistorta officinalis,,
20180230,G. Schepers,B GT 0024575,DB 15309,Caryophyllales,Polygonaceae,Bistorta officinalis,,
RH 7872,"Hand,R. & Niederbichler,C.",B GT 0014774,DB 12938,Caryophyllales,Polygonaceae,Bistorta vivipara,,
9074,R. Hand 9074 & M. Berghofer,B GT 0024871,DB 15050,Caryophyllales,Polygonaceae,Bistorta vivipara,,
2544,"Appel,O.",B GT 0017257,DB 13489,Caryophyllales,Polygonaceae,Fallopia dumetorum,,
PC 298,"Ciongwa,P.",B GT 0021443,DB 14421,Caryophyllales,Polygonaceae,Fallopia dumetorum,,
2497,O. Appel,B GT 0018099,DB 14622,Caryophyllales,Polygonaceae,Fallopia japonica,,
36716,K. P. Buttler,B GT 0018461,DB 29455,Caryophyllales,Polygonaceae,Fallopia sachalinensis,,
RH 7899,"Hand,R. & Niederbichler,C.",B GT 0014745,DB 12964,Caryophyllales,Polygonaceae,Oxyria digyna,,
2494,O. Appel,B GT 0017264,DB 14620,Caryophyllales,Polygonaceae,Persicaria hydropiper,,
2493,O. Appel,B GT 0017265,DB 14619,Caryophyllales,Polygonaceae,Persicaria lapathifolia,,
6974,R. Hand 6974 & GEFD-Exkursion,B GT 0017605,DB 14653,Caryophyllales,Polygonaceae,Persicaria lapathifolia,,
2584,O. Appel,B GT 0018095,DB 14637,Caryophyllales,Polygonaceae,Persicaria lapathifolia,,
36772,K. P. Buttler,B GT 0018470,DB 14934,Caryophyllales,Polygonaceae,Persicaria lapathifolia,,
PC 295,P. Ciongwa,B GT 0021440,DB 15258,Caryophyllales,Polygonaceae,Persicaria lapathifolia,,
2490,O. Appel,B GT 0017262,DB 14618,Caryophyllales,Polygonaceae,Persicaria maculosa,,
2515,O. Appel,B GT 0018043,DB 14627,Caryophyllales,Polygonaceae,Persicaria maculosa,,
2572,O. Appel,B GT 0018071,DB 14633,Caryophyllales,Polygonaceae,Persicaria mitis,,
13.07.18.07.,"Wörz,A.",B GT 0018303,DB 14217,Caryophyllales,Polygonaceae,Polygonum aviculare,,
PC 80,"Ciongwa,P.",B GT 0018234,DB 14431,Caryophyllales,Polygonaceae,Rumex ×pratensis,,
8827,R. Hand,B GT 0021159,DB 15484,Caryophyllales,Polygonaceae,Rumex acetosa,,
MS-TH-5,"Schön,M.",B GT 0021585,DB 14528,Caryophyllales,Polygonaceae,Rumex acetosa,,
FJW-2017-0024,F.-J. Weicherding,B GT 0021666,DB 30766,Caryophyllales,Polygonaceae,Rumex acetosella,,
2647,O. Appel,B GT 0021995,DB 14562,Caryophyllales,Polygonaceae,Rumex acetosella,,
RH 7983,"Hand,R., Berghofer,M. & Niederbichler,C.",B GT 0014673,DB 13042,Caryophyllales,Polygonaceae,Rumex alpinus,,
PC 96,"Ciongwa,P.",B GT 0018242,DB 14436,Caryophyllales,Polygonaceae,Rumex aquaticus,Gewebe fehlt; Tüte Aufsammlung nicht vorhanden,
20180901,G. Schepers,B GT 0024540,DB 15330,Caryophyllales,Polygonaceae,Rumex arifolius,,
,R. Prasse,B GT 0024244,DB 15794,Caryophyllales,Polygonaceae,Rumex confertus,,
36619,K. P. Buttler,B GT 0017797,DB 14700,Caryophyllales,Polygonaceae,Rumex conglomeratus,,
35721,K. P. Buttler,B GT 0018180,DB 14675,Caryophyllales,Polygonaceae,Rumex conglomeratus,,
14.06.10.05.,"Wörz,A.",B GT 0018301,DB 14221,Caryophyllales,Polygonaceae,Rumex conglomeratus,,
RH 7755,"Hand,R. & Niederbichler,C.",B GT 0014994,DB 12838,Caryophyllales,Polygonaceae,Rumex hydrolapathum,,
36770,K. P. Buttler,B GT 0018469,DB 14935,Caryophyllales,Polygonaceae,Rumex maritimus,,
,C. Niederbichler,B GT 0018524,DB 15526,Caryophyllales,Polygonaceae,Rumex maritimus,,
9135,R. Hand,B GT 0024881,DB 14963,Caryophyllales,Polygonaceae,Rumex nivalis,,
8018,R. Hand,B GT 0017933,DB 15454,Caryophyllales,Polygonaceae,Rumex obtusifolius,,
2651,O. Appel,B GT 0022000,DB 15401,Caryophyllales,Polygonaceae,Rumex obtusifolius,,
MJ 18-15,M. Jäger,B GT 0024101,DB 15667,Caryophyllales,Polygonaceae,Rumex obtusifolius,,
20180820-06,R. Höcker,B GT 0024423,DB 15549,Caryophyllales,Polygonaceae,Rumex obtusifolius,,
36771,K. P. Buttler,B GT 0018471,DB 14908,Caryophyllales,Polygonaceae,Rumex palustris,,
GBOL-022,G. Himpel,B GT 0024465,DB 15571,Caryophyllales,Polygonaceae,Rumex pulcher,,
20180913,G. Schepers,B GT 0024716,DB 15341,Caryophyllales,Polygonaceae,Rumex pulcher,,
36896,K. P. Buttler,B GT 0024927,DB 14774,Caryophyllales,Polygonaceae,Rumex sanguineus,,
8023,R. Hand,B GT 0017938,DB 15455,Caryophyllales,Polygonaceae,Rumex stenophyllus,,
2708,O. Appel,B GT 0024150,DB 35153,Caryophyllales,Polygonaceae,Rumex triangulivalvis,,
PC 308,P. Ciongwa,B GT 0021452,DB 29523,Caryophyllales,Portulacaceae,Portulaca oleracea,,
PC 178,"Ciongwa,P.",B GT 0017446,DB 13183,Lamiales,Lamiaceae,Acinos arvensis,,
20180914,G. Schepers,B GT 0024608,DB 15342,Lamiales,Lamiaceae,Ajuga chamaepitys,,
2014-7,"Mause,R.",B GT 0018256,DB 14250,Lamiales,Lamiaceae,Ajuga genevensis,,
2017-57,R. Mause,B GT 0021770,DB 15183,Lamiales,Lamiaceae,Ajuga pyramidalis,,
2395,"Appel,O.",B GT 0017249,DB 13416,Lamiales,Lamiaceae,Ajuga reptans,,
36818,K. P. Buttler,B GT 0024913,DB 14737,Lamiales,Lamiaceae,Ajuga reptans,,
,"Mause,R.",B GT 0014650,DB 26830,Lamiales,Lamiaceae,Ajuga x hampeana,,
PC 184,P. Ciongwa,B GT 0017461,DB 14731,Lamiales,Lamiaceae,Ballota nigra,,
35916,"Buttler,K.P.",B GT 0018134,DB 14032,Lamiales,Lamiaceae,Ballota nigra,,
WEM098,W. Melenk (GBOL-Bioblitz 2017),B GT 0021941,DB 31004,Lamiales,Lamiaceae,Ballota nigra,,
8603,"Hand,R.",B GT 0018927,DB 13762,Lamiales,Lamiaceae,Betonica alopecuros,,
35809,"Buttler,K.P.",B GT 0018179,DB 13992,Lamiales,Lamiaceae,Betonica officinalis,,
8649,"Hand,R.",B GT 0018972,DB 13783,Lamiales,Lamiaceae,Calamintha foliosa,,
8535,"Hand,R.",B GT 0018859,DB 13718,Lamiales,Lamiaceae,Calamintha menthifolia,,
8807,"Hand,R.",B GT 0021139,DB 13871,Lamiales,Lamiaceae,Calamintha menthifolia,,
2017-127,R. Mause,B GT 0021742,DB 30896,Lamiales,Lamiaceae,Calamintha menthifolia,,
36633,"Buttler,K.P.",B GT 0017792,DB 14166,Lamiales,Lamiaceae,Clinopodium vulgare,,
35863,"Buttler,K.P.",B GT 0018192,DB 14015,Lamiales,Lamiaceae,Clinopodium vulgare,,
36682,"Buttler,K.P.",B GT 0018442,DB 14191,Lamiales,Lamiaceae,Cymbalaria muralis,,
2365,"Appel,O.",B GT 0017217,DB 13398,Lamiales,Lamiaceae,Galeobdolon argentatum,,
FJW-2016-0017,"Weicherding,F.-J.",B GT 0017784,DB 13207,Lamiales,Lamiaceae,Galeobdolon argentatum,,
8082,"Hand,R.",B GT 0017920,DB 13129,Lamiales,Lamiaceae,Galeobdolon argentatum,,
36423,K. P. Buttler,B GT 0018621,DB 14882,Lamiales,Lamiaceae,Galeobdolon argentatum,,
2382,O. Appel,B GT 0017207,DB 14597,Lamiales,Lamiaceae,Galeobdolon luteum,,
2383,O. Appel,B GT 0017208,DB 14598,Lamiales,Lamiaceae,Galeobdolon luteum,,
36470,K. P. Buttler,B GT 0018573,DB 14884,Lamiales,Lamiaceae,Galeobdolon luteum,,
36353,K. P. Buttler,B GT 0018613,DB 14880,Lamiales,Lamiaceae,Galeobdolon luteum,,
2681,O. Appel,B GT 0024138,DB 15837,Lamiales,Lamiaceae,Galeobdolon luteum,,
PC 131,"Ciongwa,P.",B GT 0017428,DB 13148,Lamiales,Lamiaceae,Galeobdolon montanum,,
FJW-2016-0022,"Weicherding,F.-J.",B GT 0017877,DB 13212,Lamiales,Lamiaceae,Galeobdolon montanum,,
36424,K. P. Buttler,B GT 0018592,DB 14883,Lamiales,Lamiaceae,Galeobdolon montanum,,
8731,"Hand,R.",B GT 0021063,DB 13829,Lamiales,Lamiaceae,Galeopsis angustifolia,,
2017-126,R. Mause,B GT 0021743,DB 30895,Lamiales,Lamiaceae,Galeopsis angustifolia,,
2017-125,R. Mause,B GT 0021744,DB 15194,Lamiales,Lamiaceae,Galeopsis angustifolia,,
GBOL-026,G. Himpel,B GT 0024469,DB 15575,Lamiales,Lamiaceae,Galeopsis ladanum,,
2540,O. Appel,B GT 0018104,DB 14630,Lamiales,Lamiaceae,Galeopsis pubescens,,
8851,"Hand,R.",B GT 0021183,DB 13900,Lamiales,Lamiaceae,Galeopsis pubescens,,
8554,"Hand,R.",B GT 0018878,DB 13733,Lamiales,Lamiaceae,Galeopsis segetum,,
8820,"Hand,R.",B GT 0021152,DB 13880,Lamiales,Lamiaceae,Galeopsis segetum,,
FJW-2017-0042,F.-J. Weicherding,B GT 0021682,DB 30780,Lamiales,Lamiaceae,Galeopsis segetum,,
2017-91,R. Mause,B GT 0021749,DB 15190,Lamiales,Lamiaceae,Galeopsis segetum,,
2017-90,R. Mause,B GT 0021750,DB 30865,Lamiales,Lamiaceae,Galeopsis segetum,,
36913,K. P. Buttler,B GT 0024916,DB 14799,Lamiales,Lamiaceae,Galeopsis segetum,,
PC 194,"Ciongwa,P.",B GT 0017437,DB 14548,Lamiales,Lamiaceae,Galeopsis speciosa,,
2541,O. Appel,B GT 0018106,DB 14631,Lamiales,Lamiaceae,Galeopsis speciosa,,
KPB 36747,"Buttler,K.P. & Gutte,P.",B GT 0018475,DB 14203,Lamiales,Lamiaceae,Galeopsis speciosa,,
8655,"Hand,R.",B GT 0018978,DB 13786,Lamiales,Lamiaceae,Galeopsis speciosa,,
2571,O. Appel,B GT 0018015,DB 14632,Lamiales,Lamiaceae,Galeopsis tetrahit,,
36727,K. P. Buttler,B GT 0018485,DB 29461,Lamiales,Lamiaceae,Galeopsis tetrahit,,
AMB-GBOL2-50,"Barniske,A.-M.",B GT 0017643,DB 13335,Lamiales,Lamiaceae,Glechoma hederacea,,
2355,"Appel,O.",B GT 0018011,DB 13390,Lamiales,Lamiaceae,Glechoma hederacea,,
36428,"Buttler,K.P.",B GT 0018626,DB 14090,Lamiales,Lamiaceae,Glechoma hederacea,,
PC 289,"Ciongwa,P.",B GT 0021434,DB 14417,Lamiales,Lamiaceae,Hyssopus officinalis,,
NHG-20170928-95,"Höcker,R.",B GT 0021548,DB 14509,Lamiales,Lamiaceae,Hyssopus officinalis,,
MS-SH-5,"Schön,M.",B GT 0017270,DB 13276,Lamiales,Lamiaceae,Lamium album,,
2379,"Appel,O.",B GT 0017494,DB 13405,Lamiales,Lamiaceae,Lamium album,,
AMB-GBOL2-48,"Barniske,A.-M.",B GT 0017641,DB 13333,Lamiales,Lamiaceae,Lamium album,,
2416,"Appel,O.",B GT 0017710,DB 13426,Lamiales,Lamiaceae,Lamium album,,
36595,"Buttler,K.P.",B GT 0017767,DB 14151,Lamiales,Lamiaceae,Lamium album,,
PC 124,"Ciongwa,P.",B GT 0017422,DB 14546,Lamiales,Lamiaceae,Lamium amplexicaule,,
2017-31,R. Mause,B GT 0021802,DB 30822,Lamiales,Lamiaceae,Lamium amplexicaule,,
20170531-52,"Höcker,R.",G BT 0021465,DB 14296,Lamiales,Lamiaceae,Lamium amplexicaule,,
PC 109,"Ciongwa,P.",B GT 0017399,DB 13138,Lamiales,Lamiaceae,Lamium maculatum,,
2361,"Appel,O.",B GT 0018008,DB 13395,Lamiales,Lamiaceae,Lamium maculatum,,
36356,"Buttler,K.P.",B GT 0018615,DB 14073,Lamiales,Lamiaceae,Lamium maculatum,,
7616,R. Hand,B GT 0017018,DB 15442,Lamiales,Lamiaceae,Lamium purpureum,,
2335,O. Appel,B GT 0017234,DB 14587,Lamiales,Lamiaceae,Lamium purpureum,,
36172,"Buttler,K.P.",B GT 0018417,DB 14038,Lamiales,Lamiaceae,Lamium purpureum,,
PC 205,"Ciongwa,P.",B GT 0021419,DB 14352,Lamiales,Lamiaceae,Lamium purpureum,,
2017-30,R. Mause,B GT 0021801,DB 30821,Lamiales,Lamiaceae,Lamium purpureum,,
2017-11,R. Mause,B GT 0021832,DB 30811,Lamiales,Lamiaceae,Lamium purpureum,,
AMB-GBOL2-104,A.-M. Barniske,B GT 0021860,DB 30918,Lamiales,Lamiaceae,Lamium purpureum,,
PC 189,"Ciongwa,P.",B GT 0017432,DB 13190,Lamiales,Lamiaceae,Leonurus cardiaca,,
KPB 36762,"Buttler,K.P. & Bär,K.",B GT 0018424,DB 14206,Lamiales,Lamiaceae,Leonurus cardiaca,,
20180920,G. Schepers,B GT 0024541,DB 15348,Lamiales,Lamiaceae,Leonurus cardiaca,,
2469,"Appel,O.",B GT 0018090,DB 13460,Lamiales,Lamiaceae,Lycopus europaeus,,
35858,"Buttler,K.P.",B GT 0018194,DB 14011,Lamiales,Lamiaceae,Lycopus europaeus,,
36692,K. P. Buttler,B GT 0018448,DB 29446,Lamiales,Lamiaceae,Lycopus europaeus,,
8035,"Hand,R.",B GT 0017815,DB 13089,Lamiales,Lamiaceae,Marrubium peregrinum,,
8045,"Hand,R.",B GT 0017825,DB 13098,Lamiales,Lamiaceae,Marrubium vulgare,,
RH 8343,"Hand,R. & GEFD-Exkursion",B GT 0018666,DB 13608,Lamiales,Lamiaceae,Marrubium vulgare,,
KPB 36695,"Buttler,K.P. & Diguet,A.",B GT 0018449,DB 14195,Lamiales,Lamiaceae,Melissa officinalis,,
8516,"Hand,R.",B GT 0018840,DB 13706,Lamiales,Lamiaceae,Melissa officinalis,,
8834,"Hand,R.",B GT 0021166,DB 13888,Lamiales,Lamiaceae,Melittis melissophyllum,,
9054,R. Hand,B GT 0024856,DB 15034,Lamiales,Lamiaceae,Melittis melissophyllum,,
7729,R. Hand 7729 & C. Niederbichler,B GT 0014960,DB 15449,Lamiales,Lamiaceae,Mentha aquatica,,
2498,O. Appel,B GT 0018101,DB 14623,Lamiales,Lamiaceae,Mentha aquatica,,
35869,"Buttler,K.P.",B GT 0018122,DB 14017,Lamiales,Lamiaceae,Mentha aquatica,,
35806,"Buttler,K.P.",B GT 0018147,DB 13989,Lamiales,Lamiaceae,Mentha arvensis,,
8847,"Hand,R.",B GT 0021179,DB 13897,Lamiales,Lamiaceae,Mentha arvensis,,
9167,"R. Hand 9167, R. Fritsch, S. Caspari & al.",B GT 0024762,DB 15138,Lamiales,Lamiaceae,Mentha arvensis,,
7683,R. Hand,B GT 0014914,DB 14669,Lamiales,Lamiaceae,Mentha longifolia,,
PC 198,P. Ciongwa,B GT 0017441,DB 14937,Lamiales,Lamiaceae,Mentha longifolia,,
36691,K. P. Buttler,B GT 0018446,DB 14921,Lamiales,Lamiaceae,Mentha longifolia,,
8691,R. Hand,B GT 0021023,DB 29350,Lamiales,Lamiaceae,Mentha longifolia,,
2509,O. Appel,B GT 0017259,DB 15410,Lamiales,Lamiaceae,Mentha piperita,,
8029,R. Hand,B GT 0017809,DB 15456,Lamiales,Lamiaceae,Mentha spicata,,
8526,R. Hand,B GT 0018850,DB 29326,Lamiales,Lamiaceae,Mentha spicata,,
8529,R. Hand,B GT 0018853,DB 29327,Lamiales,Lamiaceae,Mentha suaveolens,,
8539,R. Hand,B GT 0018863,DB 14841,Lamiales,Lamiaceae,Mentha villosa,,
8830,"Hand,R.",B GT 0021162,DB 13885,Lamiales,Lamiaceae,Nepeta cataria,,
FJW-2017-0056,F.-J. Weicherding,B GT 0021647,DB 30793,Lamiales,Lamiaceae,Nepeta cataria,,
DH-NECA18-1,D. Hanselmann,B GT 0024246,DB 15802,Lamiales,Lamiaceae,Nepeta cataria,,
DH-NECA18-2,D. Hanselmann,B GT 0024270,DB 15804,Lamiales,Lamiaceae,Nepeta cataria,,
,,B GT 0024734,DB 15006,Lamiales,Lamiaceae,Nepeta cataria,,
9187,R. Hand,B GT 0024784,DB 15154,Lamiales,Lamiaceae,Nepeta grandiflora,,
8593,R. Hand 8593 & H. Seitz,B GT 0018917,DB 15476,Lamiales,Lamiaceae,Nepeta nuda,,
36632,K. P. Buttler,B GT 0017788,DB 29438,Lamiales,Lamiaceae,Origanum vulgare,,
2520,"Appel,O.",B GT 0018036,DB 13482,Lamiales,Lamiaceae,Origanum vulgare,,
8542,"Hand,R.",B GT 0018866,DB 13724,Lamiales,Lamiaceae,Origanum vulgare,,
PC 270,"Ciongwa,P.",B GT 0021355,DB 14405,Lamiales,Lamiaceae,Origanum vulgare,,
KPB 35737,"Buttler,K.P. & Diguet,A.",B GT 0018185,DB 13971,Lamiales,Lamiaceae,Prunella grandiflora,,
2017-130,R. Mause,B GT 0021739,DB 15196,Lamiales,Lamiaceae,Prunella grandiflora,,
PC 179,"Ciongwa,P.",B GT 0017447,DB 13184,Lamiales,Lamiaceae,Prunella laciniata,,
7666,R. Hand,B GT 0014897,DB 15445,Lamiales,Lamiaceae,Prunella vulgaris,,
AMB-GBOL2-75,"Barniske,A.-M.",B GT 0017687,DB 13360,Lamiales,Lamiaceae,Prunella vulgaris,,
36617,K. P. Buttler,B GT 0017795,DB 29435,Lamiales,Lamiaceae,Prunella vulgaris,,
2525,"Appel,O.",B GT 0018040,DB 13486,Lamiales,Lamiaceae,Prunella vulgaris,,
7851,R. Hand,B GT 0014795,DB 29247,Lamiales,Lamiaceae,Salvia glutinosa,,
8812,"Hand,R.",B GT 0021144,DB 13873,Lamiales,Lamiaceae,Salvia glutinosa,,
8036,"Hand,R.",B GT 0017816,DB 13090,Lamiales,Lamiaceae,Salvia nemorosa,,
8892,"Hand,R.",B GT 0021224,DB 13925,Lamiales,Lamiaceae,Salvia nemorosa,,
PC 162,"Ciongwa,P.",B GT 0017514,DB 13174,Lamiales,Lamiaceae,Salvia pratensis,,
8294,"Hand,R.",B GT 0021292,DB 13580,Lamiales,Lamiaceae,Salvia pratensis,,
8511,"Hand,R.",B GT 0018835,DB 13702,Lamiales,Lamiaceae,Salvia verticillata,,
8028,"Hand,R.",B GT 0017808,DB 11295,Lamiales,Lamiaceae,Scutellaria altissima,,
NM 2017/19,N. Meyer,B GT 0021608,DB 29542,Lamiales,Lamiaceae,Scutellaria altissima,,
RH 7750,"Hand,R. & Niederbichler,C.",B GT 0014980,DB 11293,Lamiales,Lamiaceae,Scutellaria galericulata,,
8025,"Hand,R.",B GT 0017940,DB 11294,Lamiales,Lamiaceae,Scutellaria galericulata,Gewebe fehlt; Tüte Aufsammlung nicht vorhanden,
35876,"Buttler,K.P.",B GT 0018119,DB 14019,Lamiales,Lamiaceae,Scutellaria galericulata,,
8841,"Hand,R.",B GT 0021173,DB 13894,Lamiales,Lamiaceae,Scutellaria galericulata,,
KPB 31510,"Buttler,K.P., Gregor,T. & Hand,R.",B GT 0018181,DB 13940,Lamiales,Lamiaceae,Scutellaria hastifolia,,
36738,K. P. Buttler,B GT 0018491,DB 29466,Lamiales,Lamiaceae,Scutellaria minor,,
36732,K. P. Buttler,B GT 0018492,DB 29464,Lamiales,Lamiaceae,Scutellaria minor,,
8633,"Hand,R.",B GT 0018957,DB 13777,Lamiales,Lamiaceae,Stachys alpina,,
PC 248,"Ciongwa,P.",B GT 0021377,DB 14389,Lamiales,Lamiaceae,Stachys alpina,,
NHG-20170928-93,"Höcker,R.",B GT 0021546,DB 14507,Lamiales,Lamiaceae,Stachys annua,,
NM2017/4,N. Meyer,B GT 0021624,DB 29527,Lamiales,Lamiaceae,Stachys annua,,
2017-116,R. Mause,B GT 0021721,DB 30887,Lamiales,Lamiaceae,Stachys annua,,
FJW-2013-0077,"Weicherding,F.-J.",B GT 0018345,DB 14327,Lamiales,Lamiaceae,Stachys arvensis,,
2474,"Appel,O.",B GT 0018016,DB 13464,Lamiales,Lamiaceae,Stachys palustris,,
35807,"Buttler,K.P.",B GT 0018177,DB 13990,Lamiales,Lamiaceae,Stachys palustris,,
KPB 35658,"Buttler,K.P. & Diguet,A.",B GT 0018171,DB 13950,Lamiales,Lamiaceae,Stachys recta,,
8311,"Hand,R.",B GT 0021309,DB 13589,Lamiales,Lamiaceae,Stachys recta,,
AMB-GBOL2-78,"Barniske,A.-M.",B GT 0017684,DB 13363,Lamiales,Lamiaceae,Stachys sylvatica,,
2466,"Appel,O.",B GT 0018035,DB 13458,Lamiales,Lamiaceae,Stachys sylvatica,,
35903,"Buttler,K.P.",B GT 0018125,DB 14026,Lamiales,Lamiaceae,Stachys sylvatica,,
PC 187,"Ciongwa,P.",B GT 0017450,DB 13189,Lamiales,Lamiaceae,Teucrium botrys,,
KPB 36653,"Buttler,K.P. & Börger,U.",B GT 0018628,DB 14174,Lamiales,Lamiaceae,Teucrium botrys,,
36697,K. P. Buttler 36697 & M. Lorek,B GT 0018514,DB 29448,Lamiales,Lamiaceae,Teucrium chamaedrys,,
7844,R. Hand,B GT 0014805,DB 29240,Lamiales,Lamiaceae,Teucrium montanum,,
2539,"Appel,O.",B GT 0018107,DB 13488,Lamiales,Lamiaceae,Teucrium scorodonia,,
