Collector's No,Collector(s),Tissue ID,DNA Sample ID,Order,Family,Genus,Anmerkungen,GBOL ID
8821,"Hand,R.",B GT 0021153,DB 13881,Lamiales,Lamiaceae,Teucrium scorodonia,,
36911,K. P. Buttler,B GT 0024929,DB 14745,Lamiales,Lamiaceae,Teucrium scorodonia,,
36645,K. P. Buttler 36645 & U. Börger,B GT 0018635,DB 14680,Lamiales,Lamiaceae,Thymus praecox,,
WEM072,W. Melenk (GBOL-Bioblitz 2017),B GT 0021925,DB 15681,Lamiales,Lamiaceae,Thymus praecox,,
FJW-2016-0073,"Weicherding,F.-J.",B GT 0017634,DB 13261,Lamiales,Lamiaceae,Thymus pulegioides,,
KPB 36658,"Buttler,K.P. & Diguet,A.",B GT 0018638,DB 14177,Lamiales,Lamiaceae,Thymus pulegioides,,
RH 8764,"Hand,R., Adler,B. & Adler,J.",B GT 0021096,DB 13844,Lamiales,Lamiaceae,Thymus pulegioides,,
20180906,G. Schepers,B GT 0024719,DB 15768,Lamiales,Lentibulariaceae,Pinguicula vulgaris,,
FJW-2016-0067,"Weicherding,F.-J.",B GT 0017692,DB 13255,Lamiales,Lentibulariaceae,Utricularia australis,,
8717,R. Hand 8717 & M. Berghofer,B GT 0021049,DB 29356,Lamiales,Lentibulariaceae,Utricularia minor,,
9173,R. Hand,B GT 0024770,DB 15143,Lamiales,Linderniaceae,Lindernia dubia,,
AMB-GBOL2-56,"Barniske,A.-M.",B GT 0017649,DB 13341,Lamiales,Oleaceae,Fraxinus excelsior,,
8972,R. Hand,B GT 0024843,DB 15112,Lamiales,Oleaceae,Fraxinus pennsylvanica,,
FJW-2016-0052,"Weicherding,F.-J.",B GT 0017245,DB 13241,Lamiales,Oleaceae,Ligustrum vulgare,,
PC 176,"Ciongwa,P.",B GT 0017444,DB 13181,Lamiales,Oleaceae,Ligustrum vulgare,,
AMB-GBOL2-85,"Barniske,A.-M.",B GT 0017953,DB 13370,Lamiales,Oleaceae,Ligustrum vulgare,,
8389,"Hand,R.",B GT 0018712,DB 13631,Lamiales,Oleaceae,Ligustrum vulgare,,
8450,"Hand,R.",B GT 0018774,DB 13665,Lamiales,Oleaceae,Ligustrum vulgare,,
8832,"Hand,R.",B GT 0021164,DB 13887,Lamiales,Oleaceae,Ligustrum vulgare,,
8627,"Hand,R.",B GT 0018951,DB 13772,Lamiales,Orobanchaceae,Bartsia alpina,,
20180904,G. Schepers,B GT 0024612,DB 15333,Lamiales,Orobanchaceae,Bartsia alpina,,
KPB 35798,"Buttler,K.P. & Diguet,A.",B GT 0018141,DB 13985,Lamiales,Orobanchaceae,Euphrasia frigida,,
36707,K. P. Buttler,B GT 0018432,DB 29450,Lamiales,Orobanchaceae,Euphrasia frigida,,
RH 7905,"Hand,R. & Niederbichler,C.",B GT 0014728,DB 12969,Lamiales,Orobanchaceae,Euphrasia minima,,
PC 190,P. Ciongwa,B GT 0017433,DB 14804,Lamiales,Orobanchaceae,Euphrasia nemorosa,,
2585,"Appel,O.",B GT 0018094,DB 13499,Lamiales,Orobanchaceae,Euphrasia officinalis,,
35814,"Buttler,K.P.",B GT 0018113,DB 13996,Lamiales,Orobanchaceae,Euphrasia officinalis,,
7842,R. Hand,B GT 0014807,DB 29238,Lamiales,Orobanchaceae,Euphrasia salisburgensis,,
36719,K. P. Buttler,B GT 0018466,DB 29456,Lamiales,Orobanchaceae,Euphrasia stricta,,
8803,R. Hand,B GT 0021135,DB 29391,Lamiales,Orobanchaceae,Euphrasia stricta,,
8861,R. Hand,B GT 0021193,DB 29403,Lamiales,Orobanchaceae,Euphrasia stricta,,
8873,"R. Hand 8873, M. Dotzer-Schmidt & H. Seitz",B GT 0021205,DB 29407,Lamiales,Orobanchaceae,Euphrasia stricta,,
2017-121,R. Mause,B GT 0021716,DB 30892,Lamiales,Orobanchaceae,Euphrasia stricta,,
7086,E. von Raab-Straube,B GT 0024667,DB 35165,Lamiales,Orobanchaceae,Lathraea  squamaria,,
PC 212,"Ciongwa,P.",B GT 0021412,DB 14357,Lamiales,Orobanchaceae,Lathraea squamaria,,
2606,O. Appel,B GT 0021978,DB 30961,Lamiales,Orobanchaceae,Lathraea squamaria,,
8432,"Hand,R.",B GT 0018756,DB 13658,Lamiales,Orobanchaceae,Melampyrum  cristatum,,
KPB 35657,"Buttler,K.P. & Diguet,A.",B GT 0018154,DB 13949,Lamiales,Orobanchaceae,Melampyrum arvense,,
8388,"Hand,R.",B GT 0018711,DB 13630,Lamiales,Orobanchaceae,Melampyrum cristatum,,
NM2017/11,N. Meyer,B GT 0021601,DB 29534,Lamiales,Orobanchaceae,Melampyrum cristatum,,
20170531-50,"Höcker,R.",G BT 0021463,DB 14294,Lamiales,Orobanchaceae,Melampyrum cristatum,,
PC 182,"Ciongwa,P.",B GT 0017464,DB 13186,Lamiales,Orobanchaceae,Melampyrum nemorosum,,
8366,"Hand,R.",B GT 0018689,DB 13620,Lamiales,Orobanchaceae,Melampyrum nemorosum,,
NHG-20170820-79,"Höcker,R.",B GT 0021532,DB 14499,Lamiales,Orobanchaceae,Melampyrum nemorosum,,
7708,R. Hand,B GT 0014939,DB 15447,Lamiales,Orobanchaceae,Melampyrum pratense,,
MS-SH-14,"Schön,M.",B GT 0017279,DB 13285,Lamiales,Orobanchaceae,Melampyrum pratense,,
NHG 20160828-03,"Höcker,R.",B GT 0017383,DB 13290,Lamiales,Orobanchaceae,Melampyrum pratense,,
2578,O. Appel,B GT 0018068,DB 14634,Lamiales,Orobanchaceae,Melampyrum pratense,,
2014-10,"Mause,R.",B GT 0018259,DB 14247,Lamiales,Orobanchaceae,Melampyrum pratense,,
2017-104,R. Mause,B GT 0021704,DB 30876,Lamiales,Orobanchaceae,Melampyrum pratense,,
2017-88,R. Mause,B GT 0021752,DB 30863,Lamiales,Orobanchaceae,Melampyrum pratense,,
RH 8781,"Hand,R. & Höcker,R.",B GT 0021113,DB 13856,Lamiales,Orobanchaceae,Melampyrum sylvaticum,,
NM2017/8,N. Meyer,B GT 0021613,DB 29531,Lamiales,Orobanchaceae,Odontites luteus,,
PC 272,P. Ciongwa,B GT 0021353,DB 29512,Lamiales,Orobanchaceae,Odontites vernus,,
NHG 20160828-05,"Höcker,R.",B GT 0017377,DB 13292,Lamiales,Orobanchaceae,Odontites vulgaris,,
FJW-2017-0027,F.-J. Weicherding,B GT 0021669,DB 30769,Lamiales,Orobanchaceae,Odontites vulgaris,,
2017-135,R. Mause,B GT 0021734,DB 15198,Lamiales,Orobanchaceae,Odontites vulgaris,,
8463,R. Hand,B GT 0018787,DB 14837,Lamiales,Orobanchaceae,Orobanche alsatica,,
,R. Hand & GEFD-Exkursion,B GT 0024663,DB 15079,Lamiales,Orobanchaceae,Orobanche alsatica,,
,R. Hand & GEFD-Exkursion,B GT 0024662,DB 15080,Lamiales,Orobanchaceae,Orobanche amethystea,,
20180923,G. Schepers,B GT 0024718,DB 15351,Lamiales,Orobanchaceae,Orobanche amethystea,,
20180921,G. Schepers,B GT 0024539,DB 15349,Lamiales,Orobanchaceae,Orobanche arenaria,,
8946,R. Hand,B GT 0024810,DB 14947,Lamiales,Orobanchaceae,Orobanche caryophyllacea,,
2018-9,R. Mause,B GT 0024292,DB 15788,Lamiales,Orobanchaceae,Orobanche elatior,,
9069,R. Hand,B GT 0024865,DB 15118,Lamiales,Orobanchaceae,Orobanche flava,,
20180938,G. Schepers,B GT 0024714,DB 15361,Lamiales,Orobanchaceae,Orobanche gracilis,,
20180909,G. Schepers,B GT 0024715,DB 15337,Lamiales,Orobanchaceae,Orobanche hederae,,
8451,R. Hand,B GT 0018775,DB 15234,Lamiales,Orobanchaceae,Orobanche lutea,,
8962,R. Hand,B GT 0024833,DB 15109,Lamiales,Orobanchaceae,Orobanche lutea,,
8452,R. Hand 8452 & F. G. Dunkel,B GT 0018776,DB 29311,Lamiales,Orobanchaceae,Orobanche purpurea,,
,H. Uhlich,B GT 0024124,DB 15810,Lamiales,Orobanchaceae,Orobanche rapum-genistae,,
RH 8489,"Hand,R. & Rätzel,S.",B GT 0018813,DB 13688,Lamiales,Orobanchaceae,Orobanche reticulata,,
PC 266,P. Ciongwa,B GT 0021359,DB 29510,Lamiales,Orobanchaceae,Orobanche reticulata,,
2018-7,R. Mause,B GT 0024294,DB 15786,Lamiales,Orobanchaceae,Orobanche teucrii,,
9130,R. Hand,B GT 0024893,DB 15069,Lamiales,Orobanchaceae,Pecicularis recutita,,
CN_20170814_1,C. Niederbichler,B GT 0021890,DB 30954,Lamiales,Orobanchaceae,Pedicularis foliosa,,
RH 7824,"Hand,R. & Niederbichler,C.",B GT 0014825,DB 12904,Lamiales,Orobanchaceae,Pedicularis palustris,,
9116,R. Hand,B GT 0024991,DB 15089,Lamiales,Orobanchaceae,Pedicularis recutita,,
25MB,M. Berghofer,B GT 0024251,DB 15653,Lamiales,Orobanchaceae,Pedicularis sceptrum-carolinum,,
2016-15,"Mause,R.",B GT 0017405,DB 13514,Lamiales,Orobanchaceae,Pedicularis sylvatica,,
2017-69,R. Mause,B GT 0021781,DB 30848,Lamiales,Orobanchaceae,Pedicularis sylvatica,,
36843,K. P. Buttler,B GT 0024998,DB 14796,Lamiales,Orobanchaceae,Pedicularis sylvatica,,
8637,R. Hand,B GT 0018961,DB 29341,Lamiales,Orobanchaceae,Pedicularis verticillata,,
FJW-2016-0042,"Weicherding,F.-J.",B GT 0017244,DB 13232,Lamiales,Orobanchaceae,Rhinanthus alectorolophus,,
36449,K. P. Buttler,B GT 0018368,DB 29418,Lamiales,Orobanchaceae,Rhinanthus alectorolophus,,
2016-40,"Mause,R.",B GT 0017475,DB 13538,Lamiales,Orobanchaceae,Rhinanthus minor,,
36564,"Buttler,K.P.",B GT 0017722,DB 14141,Lamiales,Orobanchaceae,Rhinanthus minor,,
2013-32,"Mause,R.",B GT 0018270,DB 14232,Lamiales,Orobanchaceae,Rhinanthus minor,,
2013-44,"Mause,R.",B GT 0018272,DB 14233,Lamiales,Orobanchaceae,Rhinanthus minor,,
PC 306,"Ciongwa,P.",B GT 0021450,DB 14426,Lamiales,Phrymaceae,Mimulus guttatus,,
8540,"Hand,R.",B GT 0018864,DB 13722,Lamiales,Plantaginaceae,Anarrhinum  bellidifolium,,
8589,"Hand,R.",B GT 0018913,DB 13752,Lamiales,Plantaginaceae,Antirrhinum majus,,
8735,"Hand,R.",B GT 0021067,DB 13832,Lamiales,Plantaginaceae,Antirrhinum majus,,
AMB-GBOL2-129,A.-M. Barniske,B GT 0021876,DB 30943,Lamiales,Plantaginaceae,Antirrhinum majus,,
8474,R. Hand,B GT 0018798,DB 14839,Lamiales,Plantaginaceae,Callitriche hamulata,,
8883,"R. Hand 8883, M. Dotzer-Schmidt & H. Seitz",B GT 0021215,DB 15494,Lamiales,Plantaginaceae,Callitriche hamulata,,
,E. Zippel,B GT 0024510,DB 15224,Lamiales,Plantaginaceae,Callitriche hamulata,,
7225,R. Hand 7225 & GEFD-Exkursion,B GT 0005593,DB 14571,Lamiales,Plantaginaceae,Callitriche palustris,,
8556,R. Hand,B GT 0018880,DB 15472,Lamiales,Plantaginaceae,Callitriche palustris,,
8848,R. Hand,B GT 0021180,DB 15488,Lamiales,Plantaginaceae,Callitriche palustris,,
2018-12,R. Mause,B GT 0024289,DB 15791,Lamiales,Plantaginaceae,Callitriche palustris,,
2018-13,R. Mause,B GT 0024288,DB 15792,Lamiales,Plantaginaceae,Callitriche platycarpa,,
36705,K. P. Buttler,B GT 0018434,DB 14926,Lamiales,Plantaginaceae,Callitriche stagnalis,,
8520,"Hand,R.",B GT 0018844,DB 13708,Lamiales,Plantaginaceae,Chaenorhinum minus,,
8730,"Hand,R.",B GT 0021062,DB 13828,Lamiales,Plantaginaceae,Chaenorhinum minus,,
PC 235,"Ciongwa,P.",B GT 0021390,DB 14376,Lamiales,Plantaginaceae,Chaenorhinum minus,,
PC 147,"Ciongwa,P.",B GT 0017526,DB 13163,Lamiales,Plantaginaceae,Cymbalaria muralis,,
AMB-GBOL2-65,"Barniske,A.-M.",B GT 0017672,DB 13350,Lamiales,Plantaginaceae,Cymbalaria muralis,,
FJW-2016-0026,"Weicherding,F.-J.",B GT 0017873,DB 13216,Lamiales,Plantaginaceae,Cymbalaria muralis,,
2471,"Appel,O.",B GT 0018021,DB 13462,Lamiales,Plantaginaceae,Cymbalaria muralis,,
KPB 36657,"Buttler,K.P., Börger,U. & Kubosch,R.",B GT 0018643,DB 14176,Lamiales,Plantaginaceae,Digitalis grandiflora,,
8436,"Hand,R.",B GT 0018760,DB 13661,Lamiales,Plantaginaceae,Digitalis grandiflora,,
20180916,G. Schepers,B GT 0024610,DB 15344,Lamiales,Plantaginaceae,Digitalis lutea,,
7718,"Hand,R.",B GT 0014949,DB 12804,Lamiales,Plantaginaceae,Globularia bisnagarica,,
2016-37,"Mause,R.",B GT 0017478,DB 13536,Lamiales,Plantaginaceae,Globularia bisnagarica,,
KPB 36699,"Buttler,K.P. & Lorek,M.",B GT 0018503,DB 14196,Lamiales,Plantaginaceae,Globularia bisnagarica,,
7845,R. Hand,B GT 0014804,DB 29241,Lamiales,Plantaginaceae,Globularia cordifolia,,
8644,"Hand,R.",B GT 0018967,DB 13781,Lamiales,Plantaginaceae,Globularia cordifolia,,
7MB,"Berghofer,M.",B GT 0021331,DB 14315,Lamiales,Plantaginaceae,Globularia nudicaulis,,
,,B GT 0024744,DB 14997,Lamiales,Plantaginaceae,Gratiola officinalis,,
8671,"Hand,R.",B GT 0021002,DB 13798,Lamiales,Plantaginaceae,Hippuris vulgaris,,
4MB,M. Berghofer,B GT 0021328,DB 29484,Lamiales,Plantaginaceae,Hippuris vulgaris,,
PC 255,"Ciongwa,P.",B GT 0021370,DB 14394,Lamiales,Plantaginaceae,Hippuris vulgaris,,
20180948,G. Schepers,B GT 0024706,DB 15370,Lamiales,Plantaginaceae,Hippuris vulgaris,,
FJW-2016-0089,F.-J. Weicherding,B GT 0021631,DB 30739,Lamiales,Plantaginaceae,Kickxia elatine,,
2017-123,R. Mause,B GT 0021746,DB 15193,Lamiales,Plantaginaceae,Kickxia elatine,,
20182410,G. Schepers,B GT 0024630,DB 15381,Lamiales,Plantaginaceae,Kickxia elatine,,
FJW-2016-0085,F.-J. Weicherding,B GT 0021605,DB 30736,Lamiales,Plantaginaceae,Kickxia spuria,,
NM2017/5,N. Meyer,B GT 0021625,DB 29528,Lamiales,Plantaginaceae,Kickxia spuria,,
7840,R. Hand,B GT 0014809,DB 29236,Lamiales,Plantaginaceae,Linaria alpina,,
8701,"Hand,R.",B GT 0021033,DB 13814,Lamiales,Plantaginaceae,Linaria alpina,,
RH 8594,"Hand,R. & Seitz,H.",B GT 0018918,DB 13756,Lamiales,Plantaginaceae,Linaria arvensis,,
35595,"Buttler,K.P.",B GT 0018140,DB 27002,Lamiales,Plantaginaceae,Linaria dalmatica,Gewebe fehlt; Tüte Aufsammlung nicht vorhanden,
NHG PR 04,P. Reger,B GT 0017290,DB 14574,Lamiales,Plantaginaceae,Linaria genistifolia,,
8786,R. Hand,B GT 0021118,DB 29383,Lamiales,Plantaginaceae,Linaria repens,,
PC 309,"Ciongwa,P.",B GT 0021453,DB 14428,Lamiales,Plantaginaceae,Linaria repens,,
NHG-PR 09,"Reger,P.",B GT 0021556,DB 14515,Lamiales,Plantaginaceae,Linaria repens,,
FJW-2017-0019,F.-J. Weicherding,B GT 0021688,DB 30761,Lamiales,Plantaginaceae,Linaria repens,,
2461,"Appel,O.",B GT 0018050,DB 13455,Lamiales,Plantaginaceae,Linaria vulgaris,,
2570,"Appel,O.",B GT 0018076,DB 13493,Lamiales,Plantaginaceae,Linaria vulgaris,,
8818,"Hand,R.",B GT 0021150,DB 13878,Lamiales,Plantaginaceae,Linaria vulgaris,,
AMB-GBOL2-126,A.-M. Barniske,B GT 0021879,DB 30940,Lamiales,Plantaginaceae,Linaria vulgaris,,
WEM096,W. Melenk (GBOL-Bioblitz 2017),B GT 0021908,DB 31002,Lamiales,Plantaginaceae,Linaria vulgaris,,
PC 53,"Ciongwa,P.",B GT 0017386,DB 13132,Lamiales,Plantaginaceae,Littorella uniflora,,
12MB,"Berghofer,M.",B GT 0021336,DB 14216,Lamiales,Plantaginaceae,Littorella uniflora,,
FJW-2016-0062,"Weicherding,F.-J.",B GT 0017697,DB 13250,Lamiales,Plantaginaceae,Misopates orontium,,
RH 8595,"Hand,R. & Seitz,H.",B GT 0018919,DB 13757,Lamiales,Plantaginaceae,Misopates orontium,,
9118,R. Hand,B GT 0024995,DB 15066,Lamiales,Plantaginaceae,Plantago alpina,,
FJW-2016-0074,"Weicherding,F.-J.",B GT 0017633,DB 13262,Lamiales,Plantaginaceae,Plantago coronopus,,
2424,"Appel,O.",B GT 0017944,DB 13432,Lamiales,Plantaginaceae,Plantago lanceolata,,
AMB-GBOL2-88,"Barniske,A.-M.",B GT 0017950,DB 13373,Lamiales,Plantaginaceae,Plantago lanceolata,,
MS-TH-22,M. Schön,B GT 0021580,DB 29489,Lamiales,Plantaginaceae,Plantago lanceolata,,
WEM091,W. Melenk (GBOL-Bioblitz 2017),B GT 0021919,DB 15678,Lamiales,Plantaginaceae,Plantago lanceolata,,
RH 8074,"Hand,R. & GEFD-Exkursion",B GT 0017912,DB 13122,Lamiales,Plantaginaceae,Plantago major,,
2522,O. Appel,B GT 0018038,DB 14628,Lamiales,Plantaginaceae,Plantago major,,
2567,"Appel,O.",B GT 0018073,DB 13492,Lamiales,Plantaginaceae,Plantago major,,
8070,"Hand,R.",B GT 0017856,DB 13120,Lamiales,Plantaginaceae,Plantago maritima,,
KPB 36753,"Buttler,K.P. & Gottschalk,S.",B GT 0018421,DB 14204,Lamiales,Plantaginaceae,Plantago maritima,,
36500,"Buttler,K.P.",B GT 0018551,DB 14118,Lamiales,Plantaginaceae,Plantago maritima,,
2016-31,"Mause,R.",B GT 0017484,DB 13530,Lamiales,Plantaginaceae,Plantago media,,
PC 156,"Ciongwa,P.",B GT 0017524,DB 13170,Lamiales,Plantaginaceae,Plantago media,,
FJW-2016-0039,"Weicherding,F.-J.",B GT 0017860,DB 13229,Lamiales,Plantaginaceae,Plantago media,,
36448,K. P. Buttler,B GT 0018370,DB 29417,Lamiales,Plantaginaceae,Plantago media,,
WEM092,W. Melenk (GBOL-Bioblitz 2017),B GT 0021928,DB 15679,Lamiales,Plantaginaceae,Plantago media,,
RH 8665,"Hand,R. & Niederbichler,C.",B GT 0018988,DB 13793,Lamiales,Plantaginaceae,Plantago strictissima,,
,M. Jäger,B GT 0024337,DB 15669,Lamiales,Plantaginaceae,Veronica acinifolia,,
,A. König,B GT 0024366,DB 15632,Lamiales,Plantaginaceae,Veronica acinifolia,,
MJ 18-18,M. Jäger,B GT 0024394,DB 15670,Lamiales,Plantaginaceae,Veronica acinifolia,,
GBOL-008,G. Himpel GBOL-008 & U. Amarell,B GT 0024525,DB 15557,Lamiales,Plantaginaceae,Veronica acinifolia,,
FJW-2016-0083,"Weicherding,F.-J.",B GT 0017929,DB 13270,Lamiales,Plantaginaceae,Veronica agrestis,,
8741,R. Hand 8741 & M. Berghofer,B GT 0021073,DB 15245,Lamiales,Plantaginaceae,Veronica anagallis-aquatica,,
8810,R. Hand,B GT 0021142,DB 15483,Lamiales,Plantaginaceae,Veronica anagallis-aquatica,,
8702,"Hand,R.",B GT 0021034,DB 13815,Lamiales,Plantaginaceae,Veronica aphylla,,
2391,"Appel,O.",B GT 0017209,DB 13414,Lamiales,Plantaginaceae,Veronica arvensis,,
2016-20,"Mause,R.",B GT 0017400,DB 13519,Lamiales,Plantaginaceae,Veronica arvensis,,
2016-12,"Mause,R.",B GT 0017706,DB 13511,Lamiales,Plantaginaceae,Veronica arvensis,,
FJW-2016-0019,"Weicherding,F.-J.",B GT 0017880,DB 13209,Lamiales,Plantaginaceae,Veronica arvensis,,
KPB 36345,"Buttler,K.P. & Hemm,K.",B GT 0018616,DB 14065,Lamiales,Plantaginaceae,Veronica arvensis,,
2017-54,R. Mause,B GT 0021785,DB 30836,Lamiales,Plantaginaceae,Veronica arvensis,,
2017-50,R. Mause,B GT 0021792,DB 15180,Lamiales,Plantaginaceae,Veronica arvensis,,
,D. Frank,B GT 0024122,DB 15673,Lamiales,Plantaginaceae,Veronica austriaca,,
,,B GT 0024720,DB 15028,Lamiales,Plantaginaceae,Veronica austriaca,,
,,B GT 0024789,DB 15032,Lamiales,Plantaginaceae,Veronica austriaca,,
,,B GT 0024790,DB 15031,Lamiales,Plantaginaceae,Veronica austriaca,,
2496,O. Appel,B GT 0017266,DB 14621,Lamiales,Plantaginaceae,Veronica beccabunga,,
36666,"Buttler,K.P.",B GT 0018468,DB 14185,Lamiales,Plantaginaceae,Veronica beccabunga,,
2473,O. Appel,B GT 0018081,DB 14615,Lamiales,Plantaginaceae,Veronica catenata,,
2390,"Appel,O.",B GT 0017210,DB 13413,Lamiales,Plantaginaceae,Veronica chamaedrys,,
2412,"Appel,O.",B GT 0018029,DB 13424,Lamiales,Plantaginaceae,Veronica chamaedrys,,
8626,R. Hand,B GT 0018950,DB 14856,Lamiales,Plantaginaceae,Veronica chamaedrys,,
9092,R. Hand,B GT 0021965,DB 15122,Lamiales,Plantaginaceae,Veronica chamaedrys,,
36838,K. P. Buttler,B GT 0024915,DB 14795,Lamiales,Plantaginaceae,Veronica chamaedrys,,
,C. Ritz,B GT 0024259,DB 15657,Lamiales,Plantaginaceae,Veronica dillenii,,
PC 126,"Ciongwa,P.",B GT 0017423,DB 14547,Lamiales,Plantaginaceae,Veronica filiformis,,
FJW-2016-0023,"Weicherding,F.-J.",B GT 0017876,DB 13213,Lamiales,Plantaginaceae,Veronica filiformis,,
2680,O. Appel,B GT 0024140,DB 15836,Lamiales,Plantaginaceae,Veronica filiformis,,
